expiry_item_id,ingredient_name,cleaned_ingredient_name,category,storage_type,purchase_date,expiry_date,days_to_expiry,consumed_or_wasted,expiry_priority_score
1,onion,onion,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
2,pasta,pasta,grain,freezer,2026-04-04,2026-07-03,19,consumed,0.2
3,water,water,beverage,fridge,2026-06-08,2026-06-22,8,consumed,0.5
4,butter,butter,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
5,chips,chip,snack,freezer,2026-04-18,2026-08-16,63,consumed,0.2
6,pasta,pasta,grain,freezer,2026-03-24,2026-06-22,8,consumed,0.5
7,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
8,orange,orange,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
9,chicken,chicken,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
10,carrot,carrot,vegetable,pantry,2026-06-04,2026-06-14,0,consumed,1.0
11,yogurt,yogurt,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
12,butter,butter,dairy,fridge,2026-06-04,2026-06-14,0,wasted,1.0
13,apple,apple,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
14,crackers,cracker,snack,pantry,2026-06-13,2026-10-12,120,consumed,0.2
15,cereal,cereal,snack,freezer,2026-03-09,2026-07-07,23,consumed,0.2
16,cereal,cereal,grain,pantry,2026-04-19,2026-07-18,34,consumed,0.2
17,chips,chip,snack,freezer,2026-05-17,2026-09-14,92,consumed,0.2
18,beef,beef,meat,pantry,2026-06-11,2026-06-16,2,consumed,0.9
19,tomato,tomato,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
20,fish,fish,meat,pantry,2026-06-09,2026-06-14,0,consumed,1.0
21,chips,chip,snack,freezer,2026-04-01,2026-07-30,46,consumed,0.2
22,pasta,pasta,grain,pantry,2026-04-28,2026-07-27,43,consumed,0.2
23,water,water,beverage,fridge,2026-06-01,2026-06-15,1,consumed,0.9
24,butter,butter,dairy,fridge,2026-06-04,2026-06-14,0,wasted,1.0
25,chips,chip,snack,freezer,2026-03-22,2026-07-20,36,consumed,0.2
26,carrot,carrot,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
27,pork,pork,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
28,butter,butter,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
29,orange juice,orange juice,beverage,pantry,2026-06-11,2026-06-25,11,consumed,0.2
30,pasta,pasta,grain,pantry,2026-03-31,2026-06-29,15,consumed,0.2
31,cereal,cereal,snack,freezer,2026-06-08,2026-10-06,114,consumed,0.2
32,butter,butter,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
33,milk,milk,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
34,beef,beef,meat,pantry,2026-06-09,2026-06-14,0,wasted,1.0
35,bread,bread,grain,pantry,2026-04-01,2026-06-30,16,consumed,0.2
36,fish,fish,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
37,chicken,chicken,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
38,beef,beef,meat,pantry,2026-06-09,2026-06-14,0,consumed,1.0
39,cereal,cereal,snack,freezer,2026-05-27,2026-09-24,102,consumed,0.2
40,orange,orange,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
41,chips,chip,snack,freezer,2026-03-31,2026-07-29,45,consumed,0.2
42,carrot,carrot,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
43,cereal,cereal,snack,fridge,2026-03-01,2026-06-29,15,consumed,0.2
44,soda,soda,beverage,pantry,2026-06-09,2026-06-23,9,wasted,0.5
45,milk,milk,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
46,banana,banana,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
47,water,water,beverage,pantry,2026-06-07,2026-06-21,7,wasted,0.5
48,butter,butter,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
49,milk,milk,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
50,carrot,carrot,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
51,pork,pork,meat,freezer,2026-06-09,2026-06-14,0,wasted,1.0
52,cookies,cooky,snack,fridge,2026-04-24,2026-08-22,69,wasted,0.2
53,milk,milk,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
54,crackers,cracker,snack,freezer,2026-03-17,2026-07-15,31,consumed,0.2
55,yogurt,yogurt,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
56,soda,soda,beverage,fridge,2026-06-08,2026-06-22,8,consumed,0.5
57,rice,rice,grain,fridge,2026-04-10,2026-07-09,25,consumed,0.2
58,carrot,carrot,vegetable,pantry,2026-06-04,2026-06-14,0,consumed,1.0
59,pork,pork,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
60,fish,fish,meat,freezer,2026-06-09,2026-06-14,0,wasted,1.0
61,onion,onion,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
62,crackers,cracker,snack,fridge,2026-03-31,2026-07-29,45,consumed,0.2
63,water,water,beverage,freezer,2026-06-13,2026-06-28,14,consumed,0.2
64,soda,soda,beverage,fridge,2026-06-06,2026-06-20,6,consumed,0.5
65,onion,onion,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
66,milk,milk,beverage,freezer,2026-06-12,2026-06-26,12,consumed,0.2
67,lettuce,lettuce,vegetable,pantry,2026-06-04,2026-06-14,0,consumed,1.0
68,soda,soda,beverage,pantry,2026-06-05,2026-06-19,5,consumed,0.7
69,orange juice,orange juice,beverage,freezer,2026-06-11,2026-06-25,11,consumed,0.2
70,cheese,cheese,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
71,cereal,cereal,snack,freezer,2026-05-13,2026-09-10,88,consumed,0.2
